Drift models classified: 792
  other: 523
  layering_diff: 215
  ordering_diff: 54
  - examples: total=14 {'other': 12, 'layering_diff': 2}
  - realworld: total=602 {'other': 374, 'layering_diff': 204, 'ordering_diff': 24}
  - tests: total=123 {'other': 89, 'layering_diff': 9, 'ordering_diff': 25}
  - tickets: total=53 {'other': 48, 'ordering_diff': 5}

layering_diff sample (lowest diff_count)
  examples/user-hints/layered/verticalOrder.elkt diff=9 top=coordinate first=children[1]/children[1]/y: number mismatch (52.0 != 32.0)
  tests/layered/node_label_placement/outside_placement_hpriority.elkt diff=17 top=coordinate first=children[0]/x: number mismatch (17.0 != 257.0)
  examples/user-hints/model-order/modelOrderCrossingMinimization.elkt diff=20 top=label first=children[0]/edges[1]/labels[0]/y: number mismatch (85.0 != 30.0)
  realworld/ptolemy/flattened/algebraic_rlc_RLC.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (653.0 != 610.0)
  realworld/ptolemy/flattened/algebraic_rlc_RLC.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (653.0 != 610.0)
  realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (1170.0 != 206.0)
  realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (1170.0 != 206.0)
  realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (1762.0 != 1754.0)
  realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (1762.0 != 1754.0)
  realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (125.0 != 293.0)
  realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (125.0 != 293.0)
  realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (334.0 != 244.0)
  realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (334.0 != 244.0)
  realworld/ptolemy/flattened/continuous_starmac_Starmac.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (588.0 != 578.0)
  realworld/ptolemy/flattened/continuous_starmac_Starmac.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (588.0 != 578.0)

ordering_diff sample (lowest diff_count)
  tests/layered/node_placement/bk/classes/classes.elkt diff=8 top=section first=children[0]/y: number mismatch (152.0 != 12.0)
  tests/layered/layer_constraints/01.elkt diff=10 top=section first=children[0]/y: number mismatch (152.0 != 12.0)
  tests/layered/node_placement/bk/classes/classes_two_samesize.elkt diff=12 top=coordinate first=children[0]/y: number mismatch (152.0 != 12.0)
  tickets/layered/515_polylineOverNodeOutgoing.elkt diff=14 top=section first=children[0]/x: number mismatch (91.66666666666666 != 95.33333333333334)
  tickets/layered/515_polylineOverNodeIncoming.elkt diff=17 top=section first=children[0]/y: number mismatch (57.0 != 62.0)
  realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkg diff=20 top=coordinate first=children[0]/children[0]/x: number mismatch (299.0 != 156.0)
  realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkt diff=20 top=coordinate first=children[0]/children[0]/x: number mismatch (299.0 != 156.0)
  realworld/ptolemy/hierarchical/ca_conway_Conway.elkg diff=20 top=coordinate first=children[0]/children[0]/x: number mismatch (324.0 != 338.0)
  realworld/ptolemy/hierarchical/ca_conway_Conway.elkt diff=20 top=coordinate first=children[0]/children[0]/x: number mismatch (324.0 != 338.0)
  realworld/ptolemy/hierarchical/comm_convolutionalcoder_ConvolutionalCoder.elkg diff=20 top=coordinate first=children[0]/y: number mismatch (191.66666666666666 != 124.83333333333334)
  realworld/ptolemy/hierarchical/comm_convolutionalcoder_ConvolutionalCoder.elkt diff=20 top=coordinate first=children[0]/y: number mismatch (191.66666666666666 != 124.83333333333334)
  realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (286.0 != 334.0)
  realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (286.0 != 334.0)
  realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkg diff=20 top=coordinate first=children[0]/children[0]/y: number mismatch (403.5 != 309.1666666666667)
  realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkt diff=20 top=coordinate first=children[0]/children[0]/y: number mismatch (403.5 != 309.1666666666667)

other sample (lowest diff_count)
  realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkg diff=2 top=section first=edges[11]/sections[0]/bendPoints[1]/y: number mismatch (152.5 != 232.5)
  realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkt diff=2 top=section first=edges[11]/sections[0]/bendPoints[1]/y: number mismatch (152.5 != 232.5)
  tests/core/label_placement/port_labels/treat_as_group_inside.elkt diff=2 top=coordinate first=children[0]/ports[1]/y: number mismatch (20.0 != 10.0)
  tests/layered/connected_components/compound06.elkt diff=2 top=structure first=children[0]/edges[4]/sections[0]: missing keys on right: bendPoints
  tickets/core/056_portLabelPlacement.elkt diff=2 top=coordinate first=children[0]/ports[0]/y: number mismatch (55.0 != 35.0)
  tickets/layered/405_differentPortLabelPositionsTwoWestOutsideNextToPort.elkt diff=2 top=coordinate first=children[2]/children[0]/ports[0]/y: number mismatch (-2.333333333333332 != -4.666666666666666)
  tests/layered/compaction_oned/labels/edgeLabelShouldBeCentered.elkt diff=3 top=label first=edges[2]/labels[0]/x: number mismatch (52.0 != 152.0)
  tickets/layered/724_includeChildrenModelOrder.elkt diff=3 top=section first=edges[0]/sections[0]/endPoint/y: number mismatch (27.5 != 27.0)
  tests/layered/compaction_oned/nsport/south_port.elkt diff=4 top=section first=children[2]/x: number mismatch (41.3333 != 61.3333)
  tests/layered/content_alignment/content_centered.elkt diff=4 top=coordinate first=children[0]/children[0]/x: number mismatch (350.0 != 12.0)
  tickets/core/491_portSpacing.elkt diff=4 top=coordinate first=children[0]/ports[1]/y: number mismatch (37.0 != 38.0)
  tickets/layered/167_insidePortLabelsInHierarchicalGraphs.elkt diff=4 top=coordinate first=children[1]/edges[1]/sections[0]/endPoint/x: number mismatch (4.0 != 24.0)
  tickets/layered/425_selfLoopInCompoundNode.elkt diff=4 top=coordinate first=children[0]/children[0]/width: number mismatch (30.0 != 10.0)
  tickets/layered/600_outgoingEdgeInLastSeparateNode.elkt diff=4 top=section first=children[0]/edges[0]/sections[0]/endPoint/x: number mismatch (104.0 != 92.0)
  examples/general/spacing/ports.elkt diff=5 top=coordinate first=children[0]/ports[0]/x: number mismatch (16.666666666666668 != 33.333333333333336)
