Drift models classified: 333
  other: 165
  layering_diff: 138
  ordering_diff: 30
  - examples: total=7 {'other': 5, 'ordering_diff': 1, 'layering_diff': 1}
  - realworld: total=266 {'other': 122, 'ordering_diff': 16, 'layering_diff': 128}
  - tests: total=32 {'other': 14, 'ordering_diff': 10, 'layering_diff': 8}
  - tickets: total=28 {'other': 24, 'ordering_diff': 3, 'layering_diff': 1}

layering_diff sample (lowest diff_count)
  examples/user-hints/layered/verticalOrder.elkt diff=9 top=coordinate first=children[1]/children[1]/y: number mismatch (52.0 != 32.0)
  tests/layered/compaction_oned/selfloop/selfloop_spline.elkt diff=15 top=section first=children[2]/x: number mismatch (72.0 != 52.0)
  tickets/layered/167_insidePortLabelsInHierarchicalGraphs.elkt diff=15 top=coordinate first=children[0]/ports[1]/x: number mismatch (4.0 != 24.0)
  tests/layered/node_label_placement/outside_placement_hpriority.elkt diff=17 top=coordinate first=children[0]/x: number mismatch (17.0 != 257.0)
  realworld/ptolemy/flattened/algebraic_rlc_RLC.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (653.0 != 610.0)
  realworld/ptolemy/flattened/algebraic_rlc_RLC.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (653.0 != 610.0)
  realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (1170.0 != 206.0)
  realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (1170.0 != 206.0)
  realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (1762.0 != 1754.0)
  realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (1762.0 != 1754.0)
  realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (125.0 != 293.0)
  realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (125.0 != 293.0)
  realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (334.0 != 244.0)
  realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (334.0 != 244.0)
  realworld/ptolemy/flattened/continuous_starmac_Starmac.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (588.0 != 578.0)
  realworld/ptolemy/flattened/continuous_starmac_Starmac.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (588.0 != 578.0)
  realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (113.0 != 133.0)
