model_rel_path	input_json	java_layout_json	java_status	java_error
realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkg.json	ok	
realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkt.json	ok	
realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkg.json	ok	
realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkt.json	ok	
realworld/ptolemy/flattened/algebraic_rlc_RLC.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/algebraic_rlc_RLC.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/algebraic_rlc_RLC.elkg.json	ok	
realworld/ptolemy/flattened/algebraic_rlc_RLC.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/algebraic_rlc_RLC.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/algebraic_rlc_RLC.elkt.json	ok	
realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkg.json	ok	
realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkt.json	ok	
realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkg.json	ok	
realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkt.json	ok	
